UniqueCount	AmbigCount
0	2
515	445
0	155
3	261
1	146
15	89
0	12
0	27
0	0
0	0
8	2
272	4
2	706
0	412
0	389
1	233
4	130
4	38
0	706
15	304
79	947
3	195
1	839
16	57
1	859
0	126
0	0
0	0
1	0
198	751
168	794
0	190
1	28
2	55
0	55
2	23
0	13
1	6
5	43
90	0
3	6031
10	749
39	7475
17	12112
0	12072
0	8536
3	10342
5	11697
0	9926
4	11721
431	732
111	2
0	2128
2	1666
0	1302
10	1711
0	6583
14	275
19	66
20	657
49	0
1	0
0	0
0	0
3394	3220
1	2761
18	551
1	0
0	299
5	299
0	331
7	355
0	351
1	11
0	26
1	0
2	16
8	190
0	167
0	109
248	343
0	113
0	25
12	50
9	239
4	6
0	0
79	0
538	1
0	0
0	0
0	0
0	2
4	0
0	0
0	2
0	0
0	0
0	0
10259	18287
35	18198
102	8374
0	501
0	140
20	41
0	14
0	17
0	501
1	0
3359	513
0	485
1	1532
3	1530
54	1224
4	1225
0	262
0	259
5	114
8	1
0	0
40	2615
1	2612
41	2
4	2493
5	233
4	231
0	144
2	147
3	63
0	0
0	233
0	0
15	226
0	7
0	14
0	1
0	225
710	1650
3	1459
0	1556
49	1104
0	323
0	640
9	1371
5	200
2	189
0	197
0	132
3090	764
17	713
5078	493
0	358
6	30
0	174
21	94
0	5225
0	3664
8	204
0	2414
33	4229
23	284
6	385
0	324
0	411
2	135
96	1595
3	280
1	1365
0	161
4	260
5	282
17	1249
0	157
38	951
25	23
32	32
230	788
5	401
0	5149
0	2421
520	6
0	0
31	23
0	23
3	0
188	87
0	0
0	1
0	77
0	21
2	10
0	9
159	2760
0	2519
2	640
25	211
49	165
2	36
378	92
35	173
63	68
5	205
21	184
522	1724
10	213
9	439
0	1654
0	248
101	659
0	0
32	856
9	46
71	599
0	78
3	18
0	0
0	0
23	219
5191	71
0	0
2	19
1	15
0	18
0	9
1	15
0	5
0	0
0	0
228	582
0	350
0	0
0	0
0	0
3	0
2	96
38	357
94	337
321	1086
0	222
0	39
13	920
0	161
31	327
4	167
4	7
11	61
1	67
1	13
252	463
5	456
338	223
5	219
0	13
0	3
0	6
1	6
0	1
169	651
2	194
9	147
9	135
0	27
46	259
0	157
2	29
0	2
0	3945
2	3855
5	4130
0	2690
0	391
0	3570
4	1217
8	375
0	1794
0	1667
0	593
0	1051
0	208
0	46
257	28
0	22
1	0
0	0
49	101
9	25
8	101
4	575
9	583
8	508
0	2
2	1
6	0
3	189
3	6
0	189
0	1
0	6
0	28
0	1
0	8
1	7
55	1704
0	982
1	760
10	304
4	1048
20	257
0	2
8	2
1120	590
0	531
0	145
2	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4342	416
0	365
0	0
0	0
22	1075
0	612
147	1076
0	2
24	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2031	208
2	170
0	51
5	35
74	1672
0	1529
0	72
0	800
160	1960
0	513
0	501
5	78
4	372
76	122
0	794
0	121
188	8
6	137
12	40
0	113
0	0
0	0
0	0
0	0
0	267
18	554
0	4271
162	4284
0	3137
45	1962
16	140
1304	962
3	0
2015	21
0	0
0	0
0	0
0	24
0	24
0	0
0	0
437	917
0	551
0	0
0	0
0	0
140	1
0	0
351	1833
0	639
0	1754
0	538
0	1138
1	243
5	154
1	78
0	0
391	2027
797	2056
7	251
0	567
17	164
0	73
3322	3085
2	528
1	854
87	1740
0	2113
0	39
0	33
4	164
1	64
2224	504
0	176
2	260
24	378
0	280
2	1
0	68
0	0
0	0
173	1
0	0
0	0
50	77
1111	94
34	1
0	1
348	2679
107	2650
0	2051
7	198
10	51
26	625
0	338
1	976
1	976
1717	1475
0	762
0	162
3	68
45	409
0	261
21	8
0	0
0	0
51	3108
2	3401
8	2934
0	3450
67	384
5	462
0	0
0	25
0	16
0	13
0	10
0	4
0	7
0	10
0	0
0	0
6	0
0	0
1	0
2	0
0	0
0	0
0	0
4	984
0	639
0	429
0	27
0	114
0	92
0	0
0	0
0	583
541	169
49	163
40	17
6	70
0	64
5	67
0	53
0	52
0	52
0	44
0	64
0	4
0	4
1	32
0	32
0	6
0	0
3	1
38	1
4	671
16	603
7	141
0	92
1	291
6	132
2	106
36	95
40	40
0	0
5	10
4	30
0	6
0	24
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	26
0	24
0	3
0	4
1	4
0	6
0	0
0	0
0	0
0	28
1094	113
2	107
0	0
0	0
511	3
3184	862
0	331
164	513
0	98
0	66
0	99
0	60
0	96
95	1733
1	995
1	1185
2	553
0	1437
0	39
0	1349
2	192
0	3
3	3
5	3
874	2193
2	1524
0	306
7	28
0	2031
32	1
20	16
22	16
432	304
0	262
15	4
0	31
494	5
0	0
0	0
0	0
0	0
0	0
0	0
69	611
2	94
11	531
0	34
3	478
13	222
591	1009
0	278
10	233
0	232
7	340
0	340
17	74
0	0
0	0
0	0
0	0
134	122
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	91
0	0
4	30
0	30
0	30
87	608
900	656
1	276
0	82
0	0
0	0
0	0
17	797
1654	1170
6	1043
7	57
7	68
2	410
4	276
2	32
0	32
0	18
0	0
5	1267
50	1218
5	246
13	1172
4	82
4	36
3	108
1	41
7	61
7	59
0	21
3	77
0	96
54	216
54	44
7	68
8	141
0	42
1	14
0	180
1	58
6	0
407	2351
20	654
1	20
40	1696
2	31
0	12
0	25
0	31
0	24
0	0
0	32
14	102
0	81
0	78
4	3
0	1
0	3
0	4
0	0
8	1
0	0
0	1
0	0
0	0
5	7
0	7
0	6
0	2
0	7
1	0
6	0
19	52
1370	254
0	160
30	30
69	6
0	0
0	0
0	0
0	0
0	100
49	102
16	256
35	297
0	269
39	2
0	8
14	42
3	137
10	44
299	1072
0	840
10	18
2	62
5	20
0	16
7	24
0	16
11	217
23	449
11	403
0	122
0	364
0	323
3	1
0	39
17	611
4	98
1	472
0	281
0	235
0	122
4	20
3	32
0	360
0	102
0	0
0	0
0	0
11	3857
0	145
39	659
0	264
1	3190
27	1156
3	3475
0	24
1	234
26	1260
49	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	0
0	0
0	0
0	0
7	68
3437	403
43	203
8	175
39	158
0	1443
11	1593
0	0
59	297
2	297
5	935
78	896
0	285
28	539
16	1351
11	1351
0	10
1	5
7	189
20	28
11	47
0	156
1	44
13	44
6	9
0	9
1	19
0	19
0	93
93	2376
3	2284
69	132
5	117
2	653
17	39
0	322
9	1170
1	1168
9	428
1	167
0	20
6	22
1	3
0	3
0	3
2	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	1
0	0
0	3
0	0
0	0
0	0
101	5
0	0
0	0
0	0
0	0
3	138
2	138
8	98
0	17
0	47
0	974
0	160
4	698
8	795
1	891
0	606
0	888
0	866
0	977
3	637
5	840
0	172
2	753
0	0
385	986
3	783
0	193
0	140
1	27
22	121
9	275
0	13
0	0
0	0
0	0
0	3117
12	2814
255	792
3	3
19	82
7	61
15	1
338	149
3	62
0	114
31	881
0	114
173	25
10	24
17	0
0	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
141	6
0	5
0	5
1	5
13	79
15	33
0	36
0	39
1	56
0	61
0	49
63	39
7	45
0	41
0	43
0	22
23	0
2	0
172	3793
177	1745
1498	4910
43	5514
0	205
3	1
119	2037
0	9
3	590
9	3889
0	157
0	114
2	1172
0	3099
49	2599
0	923
0	474
12	169
0	748
1	733
0	788
0	517
0	0
0	0
0	0
0	0
7	292
0	375
0	31
0	102
0	318
0	31
0	46
0	127
0	78
0	82
0	120
0	149
6	28
0	0
0	0
0	0
135	328
0	0
0	0
0	0
62	520
27	64
5	103
3	165
0	517
0	543
0	518
0	0
0	0
7	117
0	129
0	134
0	128
0	115
0	0
0	0
547	1047
0	1047
17	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3012	8650
4	1564
59	7378
4	3189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
84	1010
0	14
0	934
27	835
27	117
0	500
5	95
25	896
0	99
39	602
0	651
1	667
1	241
3	14
1	232
0	75
3	106
1	53
0	57
0	53
0	55
0	31
0	7
0	0
0	0
0	0
0	1560
0	1508
3	1548
0	1515
1	1566
0	122
0	24
33	133
5	130
47	108
4	1099
1	357
0	697
0	80
32	323
0	517
0	404
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
349	6
0	0
0	0
0	0
4	941
1022	179
142	84
0	10
0	68
3	0
0	0
0	0
0	0
0	0
0	0
20	421
0	395
0	76
14	373
12	386
0	170
0	274
0	290
1	98
0	119
1	13
0	8
93	1
0	0
0	0
0	0
0	0
152	1809
0	36
0	47
0	523
0	1704
1	1603
14	1579
4	137
0	0
0	41
2	107
7	86
13	10
0	153
6	237
0	255
83	192
0	108
183	1665
120	1504
111	303
14	158
0	1622
0	298
17	24
1	7
27	7
1	80
1	145
2	14
0	33
3	63
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	374
27	1260
8	215
0	866
0	85
1	85
0	0
0	0
0	0
230	1350
145	1355
4	506
84	413
1	1102
57	116
0	10
0	84
0	95
0	53
6	1
52	4
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	3
4	0
0	16
0	16
0	16
0	0
6	1
13	1
0	0
0	0
0	0
14	1141
3	1018
1	117
6	149
13	76
47	105
30	226
4	502
0	567
1	624
0	41
12	10979
0	10516
12	10524
0	10312
45	1029
66	10168
9	116
43	160
4	11
0	2104
13	83
7	972
105	2095
0	498
37	343
0	318
4	244
0	0
17	1944
1	225
130	79
0	609
12	3315
4	2943
1	387
1	2224
0	17
0	117
0	7
3	0
0	93
0	96
0	93
0	33
4	33
0	44
0	33
1	24
0	0
0	1
4	9
0	5
0	539
108	592
9	514
0	350
0	251
31	276
0	29
0	12
0	0
0	0
3	0
841	3643
37	3385
0	1770
13	82
0	1002
0	75
0	3417
600	300
11	18
9	295
4	273
59	18
2	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
398	303
1	300
51	1101
43	439
10	706
0	148
3	40
1	8
0	44
7	126
29	84
28	210
27	138
0	18
0	179
0	117
31	143
203	2228
16	1909
4	87
7	1704
0	1
0	1
0	0
0	62
2	81
4	68
0	5
0	1
0	3
4	5
140	173
0	70
0	104
6	10
0	3
65	146
0	137
0	10
0	10
0	28
7	208
1	206
4	2
114	163
0	162
109	693
8	691
0	0
0	0
0	0
1085	461
0	183
0	253
49	632
25	752
0	736
0	379
5	376
0	631
0	536
1	667
29	654
3	522
8	0
200	214
9	25
2	0
0	197
0	40
6	1950
3041	2260
0	315
1	40
3	185
125	6
1	6
47	696
0	33
0	1062
0	52
13	698
5	777
2	1091
25	810
0	811
30	569
0	420
0	207
0	413
0	209
0	214
0	337
8	172
2	68
1	0
0	6
4	0
8	38
14	590
32	590
540	2
34	2
0	0
0	1
23	0
0	57
59	53
2	1
12	8
12	1
0	6
26	40
0	321
0	309
3	29
7	31
1	314
4	222
0	12
0	204
7	414
0	198
13	428
0	398
0	66
3	61
8	54
2	204
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	5
0	5
4	5
0	2101
3	2
0	2
0	0
0	0
0	0
0	1047
0	934
0	1029
0	2848
0	2729
0	1044
0	643
2	2406
10	108
18	64
0	178
47	254
24	41
122	270
0	102
0	57
3	39
1	18
1	17
36	230
0	25
26	449
4	441
111	140
9	78
0	1048
7863	92
0	0
0	0
0	0
0	0
2	557
39	607
0	46
0	62
3727	3419
10	171
1	2798
3	1944
2	3235
0	2808
0	0
4	203
0	80
0	203
0	172
0	182
1	183
11	141
0	140
6	87
0	98
0	91
0	27
0	98
0	6
0	12
0	99
0	38
0	33
0	6
0	2
0	0
173	15
0	14
0	2
8	0
1	0
0	132
94	1099
111	1050
3	1098
0	965
0	14
0	23
0	23
0	10
0	13
0	17
1588	255
20	2
0	222
15	152
0	65
0	149
0	134
0	105
0	127
0	116
0	125
0	109
0	136
0	0
0	44
1	0
0	158
15	158
0	0
2	20
0	1
21	21
837	80
7	46
8	249
1	311
5	133
2	184
23	29
3	43
0	227
0	73
6	47
0	47
11	98
4	999
10	1141
0	1095
0	112
3	0
3	1
0	0
77	5464
0	515
3	2069
17	940
0	4788
0	1382
0	545
2	180
5	16
3	70
1	60
0	61
0	64
0	1
0	1
0	1
3	1
0	1
33	2266
0	147
0	331
33	0
2	61
6	2042
274	558
4	0
95	556
17	0
0	1575
61	191
39	266
0	1369
17	168
0	608
0	527
0	1410
0	1463
0	1522
0	175
508	345
430	38
0	37
26	0
2957	374
0	63
16	183
4	7
3	105
2365	829
0	260
0	0
0	0
0	0
0	0
1141	14120
29	12532
12	6470
16	3495
5	141
8	28
0	141
36	306
0	298
0	23
3	19
0	10
0	45
5	47
0	28
37	2493
23	70
0	142
3	9
9	21
0	2493
131	84
0	16
0	46
3	36
0	26
7	32
0	14
30	2811
7	2551
16	551
47	53
1	208
0	5
0	5
0	7
2	7
361	257
7	254
5	2166
39	2480
148	2220
0	326
0	1849
24	42
0	333
2	227
5	476
21	113
0	97
11	291
28	1046
30	1000
8	87
2	83
15	289
248	64
13	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
952	1052
7	387
0	699
0	600
32	381
2	5
712	2716
0	2985
0	2059
0	124
0	107
3	10
1	39
1	40
0	4
16	64
0	109
1	24
11	79
0	2
0	38
2	19
0	115
47	461
0	52
20	456
0	54
1189	1396
5	170
12	428
0	69
0	324
5	255
0	1137
0	767
22	140
4	201
40	198
0	193
1	0
0	42
0	0
0	0
0	0
0	16
0	112
0	0
0	0
0	0
0	0
0	0
0	0
94	544
6	166
2	426
0	4
1494	378
0	345
0	180
18	0
0	15
0	2047
43	2118
3	2
47	721
2	16
4	24
6	513
2	2084
9	359
12	378
1	364
1	354
0	364
1	11
4	68
6	0
0	55
3	67
2	67
0	66
7	2
0	587
7	579
0	458
2	173
0	445
24	343
15	28
32	45
0	13
0	95
0	6
3	34
0	30
5	0
2	53
0	8
0	51
0	7
0	17
0	33
1	8
0	8
0	33
0	14
0	0
10	14
0	40
0	3
4	0
0	2
0	2
725	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
99	25
0	5
2	4
0	19
17	1
709	996
0	774
78	3
112	215
129	1273
31	1246
11	684
299	758
1	750
22	101
5	156
0	86
19	38
6	19
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	4
0	4
8	8
2	2
0	6
1	0
0	0
0	0
0	0
2104	2068
0	1902
23	146
0	639
1	133
0	1120
2	780
1	247
0	77
449	1901
80	1897
139	595
2	129
4	0
0	2
0	2
0	93
0	93
0	28
3	70
3	0
0	0
0	91
0	93
0	13
0	91
6	9
3	66
0	33
0	8
1	6
0	44
0	7
0	8
0	7
0	0
7153	72
21	1237
72	85
292	1188
8	1
0	1182
0	55
72	375
2	375
6	0
1	226
1	81
46	308
1	302
0	0
0	2
6	2
0	498
0	544
0	48
1	39
0	67
0	43
0	45
1159	75
3	1
3	8195
1	8326
0	8673
0	8700
0	7946
0	8431
0	8991
0	8623
0	8711
0	8903
0	9386
2	527
63	1295
0	376
1	96
8	8018
5	211
26	217
2	21
1	2
3	1748
0	922
0	1748
0	1748
8	1486
0	3
3	38
19	29
0	0
0	82
5	33
5	3383
0	3426
9	3315
0	65
15	73
10	37
0	129
12	2
0	17
0	13
0	0
0	0
0	7
0	83
0	68
1	5
0	10
3	36
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	100
0	76
0	34
0	13
1	5
0	5
22	385
3	331
48	69
0	10
13	4
0	690
0	691
0	573
0	202
31	323
55	0
49	135
0	4588
69	3662
114	4724
0	989
12	15
0	90
3	510
1	259
14	68
7950	16890
2	13960
710	1235
9	34
42	27
0	3
0	124
0	948
0	169
5	4841
0	15
4	4943
17	4665
11	4662
8	4667
0	19
0	4324
0	12
0	1
15	249
7	241
12	3166
0	253
0	5
13	457
9	406
7	113
0	3802
0	3727
0	0
0	565
306	1763
0	179
1	918
7	1778
0	82
0	571
0	396
3	303
0	172
0	385
6	322
7	27
3	22
0	387
1	24
0	44
0	8
3	41
0	0
2	41
3148	362
66	342
0	34
180	0
58	373
0	269
3	48
22	169
53	1382
73	1380
5	999
0	431
0	620
2	761
1	366
13	53
27	316
385	185
0	102
0	87
0	2
0	2
0	0
0	0
0	0
1757	603
0	370
0	171
29	78
5	135
1	78
194	521
0	139
36	188
0	322
17	10
0	119
34	144
0	134
0	56
0	86
0	22
0	51
1	13
2	72
10	1
5	20
1159	932
0	922
1	139
0	0
154	239
0	236
38	76
38	1755
13	152
4	1644
18	2
0	111
49	245
9	87
0	231
0	21
32	3969
0	4250
0	1357
0	267
19	257
0	451
72	365
0	41
0	1187
22	899
1	304
51	690
5	202
79	197
0	31
8	31
0	7
0	1
99	1999
89	1999
0	153
22	59
427	964
63	775
4	688
0	80
0	61
6	80
0	21
101	25
0	3
0	11
0	22
380	687
0	372
0	53
2	103
2	101
178	163
19	68
4	3
1	3
180	539
0	228
0	108
0	33
3	195
33	124
74	203
1	68
0	0
0	0
0	0
29	430
0	445
0	3435
1	2578
36	2823
0	2888
14	1348
9	80
19	16
0	13
0	3
9	9
0	353
1	170
16	314
64	785
0	3523
4	0
0	0
0	0
0	0
20948	8794
296	8600
0	21
979	98
0	68
0	105
6	59
1	118
8	10
0	120
11	389
6	205
1	383
0	397
0	385
0	370
0	385
0	61
0	250
4	23
0	8
12	2
0	40
15	3
34	45
0	4
0	16
0	12
0	7
0	6
0	8
189	2
72	130
0	130
0	1076
2	16
0	0
0	1069
0	1076
3	3
436	8
19	492
19	481
30	13
7	2
0	2
5	3787
6	248
0	3699
126	211
0	3443
0	3008
0	105
6	67
0	2822
0	3014
16	137
336	8
0	0
73	131
0	121
56	0
3	21
0	110
0	5
0	5
0	0
6928	1118
18	1060
188	433
0	22
1	215
2	286
0	0
0	64
10	64
0	64
10	3
0	0
0	0
0	0
0	0
0	0
409	169
2	4
0	41
1	9
9	84
0	31
7	10
2	20
0	11
2	0
0	123
0	156
0	153
0	172
10	153
0	110
4	87
5	34
0	0
76	1090
43	458
8	260
2	550
7	76
0	0
0	0
2231	292
7	173
1	96
0	2
0	2
0	0
3	2166
0	2117
1	2051
0	331
81	9
116	225
5	263
1	22
75	0
39	42
624	1306
11	829
0	36
11	211
0	108
0	29
8	432
2975	1210
65	1176
7	0
5	132
0	2
2	51
0	2
0	128
0	43
1	58
1	0
0	45
0	51
0	38
0	43
0	40
3	37
0	33
6	896
0	893
4	107
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
19	168
0	148
6	147
4	140
1	14
12	13
206	149
0	133
0	404
16	7
127	381
6	0
22	156
0	405
1	276
10	392
1	29
7	384
7	35
0	0
9	13
6	692
8	679
0	405
1	52
0	2
0	2
0	12
26	44
0	9
1	0
18	527
29	527
2	57
0	32
351	534
1	48
34	534
109	447
2	30
27	182
0	296
2	241
5	109
0	81
0	24
0	70
0	19
6	12
0	104
0	93
0	120
314	29
9	29
558	294
4	8
7	0
18	251
16	108
104	6
0	9
19	23
4	12
0	4312
18	4295
0	731
0	1220
0	760
0	940
48	767
1	45
5	14
0	431
1	501
12	303
17	554
1	199
3	304
10	73
0	150
177	218
0	6
0	71
0	135
0	90
2	44
1	29
51	10528
167	2453
0	10554
0	0
0	0
1175	291
16	49
2	155
7	199
0	426
0	32
8	448
0	448
0	92
4	69
2	45
7	32
3	76
0	0
0	0
0	0
0	0
3	0
3	0
15	44
104	258
0	72
9	83
0	272
3	215
11	1260
1	1802
3	1306
9	71
4	847
8	1
10	0
9	0
0	0
0	0
0	194
0	643
6	602
7	546
11	462
0	26
2	62
159	2461
0	1981
43	1846
0	413
14	141
13	15
116	8
2	0
0	52
14	0
0	1195
26	1401
18	588
7	883
1	53
11	1111
0	1413
0	1452
40	245
37	6
0	1312
655	100
0	26
0	51
11	0
0	0
0	0
688	2149
0	1894
160	390
57	135
31	173
119	3
37	331
198	284
14	263
3	70
101	6490
184	6497
956	3073
1027	2973
111	3
0	1
0	1
0	1
0	0
0	0
0	0
6	1590
6217	1674
51	903
0	41
5	41
40	1447
4	1153
0	1177
15	1327
21	188
49	61
10	364
7	182
0	83
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	8122
0	8463
0	951
7	2889
46	791
0	7387
12	1805
8	2187
0	8114
0	5
0	5
0	0
0	0
261	132
1	93
0	112
3	16
9	29
0	27
7	0
1136	1313
18	1302
0	0
0	0
0	0
0	0
0	1252
0	1318
0	1252
0	1337
0	1321
10	962
2	138
0	60
0	2556
172	3355
161	20
1	3334
25	869
9	1
0	14
22	847
34	122
603	279
1	153
3	1
0	120
0	775
27	415
1	465
3	570
0	610
0	179
2	1256
1685	8
13	21
0	68
0	65
0	0
0	17
0	2
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	240
0	239
0	0
0	0
511	25
0	22
949	766
14	502
3	646
0	67
0	510
1	142
541	153
0	143
961	15
80	519
6	26
20	499
3	342
6	23
45	56
19	341
101	109
0	349
0	335
0	125
1	102
15	71
0	0
0	0
4200	18510
111	18192
0	706
16	1167
50	739
9	907
12	412
205	605
20	2600
34	1169
2	2441
22	1348
49	280
27	91
339	4
4	0
1827	506
0	48
2	491
0	0
0	0
4	1747
130	1752
36	350
117	1721
3	66
0	153
0	43
188	363
2	271
2	176
3	0
0	16
14	108
2	108
0	12
0	5
0	19
0	18
0	0
0	0
20	453
0	537
11	83
1	501
0	23
51	81
0	81
8	3193
11	3039
0	3205
5	2456
0	3252
0	359
0	1725
0	1724
2	103
0	211
0	683
27	230
3	96
8	4
55	670
6	4
0	609
5	598
0	417
3	196
4	100
2	0
0	2456
0	4
0	4
0	8
0	4
0	7
0	0
0	0
0	0
0	0
0	0
97	951
8	951
0	18
97	7899
57	7212
46	1197
328	1345
0	0
113	1372
54	1372
0	113
0	122
6	127
1	65
7	19
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	539
0	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	67
51	21
44	67
0	32
0	42
4	46
0	0
0	0
0	0
1	331
2	1385
15	1374
77	793
0	1123
0	1032
0	995
0	1091
20	15
0	0
0	0
0	0
2	416
0	62
3	357
0	43
0	165
0	67
0	3
0	27
0	0
0	0
3196	1659
165	1628
29	169
1420	771
27	538
0	368
12	535
0	491
0	33
0	17
0	68
0	27
0	27
0	377
0	149
2	4032
0	7719
67	3218
0	6657
38	1470
0	3148
0	4848
0	6322
0	6182
0	2654
4	4671
24	7316
0	3192
32	3825
0	3066
21	3352
0	1968
0	1839
0	1986
9	1840
0	2257
0	1814
15	1143
1	527
0	1997
0	638
3	1413
0	3629
10	93
121	19
22	976
30	142
0	145
0	132
0	33
907	1142
7	1061
0	1129
13	759
6	37
4	158
1715	971
1	953
66	1193
27	1236
0	1253
1	1070
50	1193
1	50
0	2
12	51
0	128
644	3
13	32
1	50
0	63
0	75
0	94
0	81
0	7
0	0
273	291
0	201
1	54
0	94
0	18
0	57
1	2
3	387
0	214
47	615
0	314
5	16
0	399
3	20
1	20
89	1617
11	1598
35	1034
7	20
2	38
11	149
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
0	0
26	64
3	2
0	7
0	60
0	425
5	165
7	9
24	56
3	0
0	412
0	0
0	0
0	0
0	0
2	61
0	2
0	49
0	50
0	45
0	22
0	8
0	0
245	1485
0	1398
0	1510
54	2365
16	2365
0	268
0	52
1	19
29	789
0	408
24	766
0	204
0	662
0	504
9	56
0	158
8	203
0	243
0	84
1	86
4	210
15	119
272	1922
23	1875
0	119
9	81
18	21
0	608
11	891
0	0
0	0
0	0
0	0
3	0
901	106
1	95
4	0
26	2194
2	685
46	2057
0	39
4	108
17	382
92	1562
139	1583
0	0
0	114
16	628
34	630
0	120
0	22
864	1027
35	157
0	260
0	88
3	534
0	58
9	745
0	106
24	43
647	1019
0	137
0	168
0	52
10	176
2	308
16	335
26	444
46	27
26	53
2	27
0	201
0	200
18	212
0	3510
38	365
108	3511
0	1130
0	132
0	1080
14	945
11	847
6	1053
0	126
0	889
0	0
0	0
0	0
0	0
0	0
0	0
0	55
28	155
0	3
15	56
4	155
1	6
11	46
0	35
0	22
0	289
75	269
2040	474
54	367
0	536
1	495
4	418
0	404
0	395
2	563
0	232
0	591
0	265
4	64
0	536
382	857
15	0
5819	71
0	0
0	0
2306	18
0	0
0	0
0	0
0	0
0	0
0	0
75	42
0	28
0	19
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
27	24
0	48
86	34
0	3
176	2
48	560
0	556
0	128
2	6
9	10
3	0
2	6
8	0
0	19
2	111
204	114
39	145
0	1
33	143
4	0
0	0
5	125
0	625
0	20
48	652
2	1
26	190
0	74
2	28
8	36
1	53
31	84
0	29
9	32
0	24
0	77
0	23
0	23
0	28
18	4708
0	3570
567	4404
0	3483
441	655
0	0
2	1769
268	1705
318	1730
0	133
0	0
0	0
0	635
7	634
4	558
5	15
0	6
1	6
0	13
0	13
0	9
0	393
4	351
10	13
1	577
0	633
1	651
0	35
0	17
3	40
0	3
0	14
0	3
3	32
0	1
1	115
0	139
0	195
0	1
0	1
18	108
5	55
7	120
0	162
0	0
164	4
0	0
0	0
0	1
0	1
0	1
198	3
1	0
0	0
0	0
0	0
0	0
0	0
1	18
1	15
0	9
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	1298
0	1319
5	196
0	328
57	356
8	542
0	1
5	2
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	2
8	4
5	2
0	3
0	0
0	0
0	0
1	0
0	1
0	0
0	1
14	3172
0	4
3	26
18	12
0	339
15	560
0	3765
0	4206
1	3262
9	4330
0	3163
0	1744
0	4175
1	4057
16	445
7	123
0	3102
1	115
0	1696
0	311
0	176
0	106
0	122
0	112
0	379
1	151
11	141
173	880
20	67
18	226
0	434
0	0
0	0
0	0
634	653
4	576
1	548
0	7
52	472
1	393
0	393
4	431
0	385
6	387
2	344
19	89
0	39
190	2669
0	2722
0	19
0	29
5	409
2	158
0	1122
3	18
0	17
0	1
0	1
117	293
11	281
1	33
6	298
4	204
1	0
5	585
12	589
0	183
1	87
1	7
0	151
0	149
4	51
2	194
0	43
0	9
0	6
0	9
1	0
0	0
0	0
0	0
0	3999
0	4662
104	3868
1	78
0	0
0	0
39	226
58	227
0	94
6	101
14	34
7110	3459
8	59
9	637
14	642
0	803
2	857
2	357
0	0
0	0
0	0
0	0
1000	11
0	0
0	0
0	0
0	0
0	0
27	715
4	714
0	390
0	0
0	0
0	0
0	0
0	0
0	0
170	462
0	428
1	35
0	0
31	3725
3777	3767
17	20
396	16524
0	16065
4	3494
7	759
0	1143
0	706
0	728
17	0
304	89
0	39
0	34
17	15
1152	573
4	193
0	223
16	155
49	102
56	55
100	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
767	1479
0	1336
0	747
8	207
7	158
0	0
0	0
0	0
716	9010
5	4307
148	7268
0	2113
8	885
12	8036
56	8036
2	7958
0	7386
0	0
0	0
0	0
0	0
231	2513
2	2056
2	1476
28	1389
0	925
0	678
0	485
76	33
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	441
0	80
0	31
192	344
4	96
